Fiscal Year,Month Ending,Licensee,Wagers,Patron Winnings,Cancelled Wagers,Online Casino Gaming Win/(Loss),Promotional Coupons or Credits Wagered (3),Promotional Deduction (4),Total Gross Gaming Revenue,Payment (5)
2022/23,07/31/2022 12:00:00 AM,Mohegan Tribe On-Reservation,0.00046975023522789983,0.0004891190355424804,6.177546208045636e-06,0.003178462497978024,0.0002382123245567161,5.8122429373442614e-05,0.0035689197732900004,3.1898291688206126e-05
2022/23,07/31/2022 12:00:00 AM,MPTN On-Reservation,0.001328094212695628,0.0013593284183440906,1.7650132022987533e-06,0.0037144630126874395,0.002248516932667324,0.0008879281875769312,0.004021651458271206,0.0004862663244377682
2022/23,07/31/2022 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.5604946850088609,0.5632295722580711,0.1358257084762994,0.4943890972818247,0.5567674065924826,0.7605776216638146,0.41845890064552915,0.41639469923441663
2022/23,07/31/2022 12:00:00 AM,"Mohegan Digital, LLC",0.3387977752617836,0.3399356047856492,0.01662024681944621,0.3181401755557781,0.030399457104424866,0.23514653697198953,0.3155196998117272,0.3130900118656775
2023/24,06/30/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.002674482064500534,0.0027095694845600915,0.0,0.004988399841259148,0.0006257109964112282,0.0017162928938124831,0.005305686914420871,0.0017748599092773623
2023/24,06/30/2024 12:00:00 AM,MPTN On-Reservation,0.0034662069826537235,0.003546624096953957,4.5890343259767584e-05,0.004470820587275221,0.0002825511148939151,0.0012354618871776397,0.0048102413969187685,0.0012776361563970806
2023/24,06/30/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9041647116599806,0.907639395151389,0.7903234916197174,0.7979420000207094,0.1282060159044607,0.7383330631360893,0.7643561278452086,0.7635197013345904
2023/24,06/30/2024 12:00:00 AM,"Mohegan Digital, LLC",0.6821622159727845,0.680300352875182,0.42862992615184764,0.7418470117787092,0.13632107022165235,0.6862234230988621,0.7106595557307201,0.7096325292447677
2023/24,05/31/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.001902228427310289,0.0019229727217168616,4.412533005746883e-06,0.0046138471337080645,0.0003198727017183641,0.0013682788435557956,0.004947161504232687,0.0014149692595432505
2023/24,05/31/2024 12:00:00 AM,MPTN On-Reservation,0.0018492396474353108,0.0018504772838852446,0.00011207833834597084,0.0051273543195316205,0.00037042140666861616,0.0018452670449428082,0.005438719975626036,0.0019082970378661941
2023/24,05/31/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9605370339285559,0.9596488140010366,0.6750072365541294,0.9892023101579523,0.1303638370342044,0.9160051637695518,0.9474390567947225,0.9472526439666085
2023/24,05/31/2024 12:00:00 AM,"Mohegan Digital, LLC",0.7872708470033247,0.7862465861333221,0.773956524194801,0.8103549435663707,0.13840511756579296,0.74986412080819,0.7762383910529108,0.7754440619625532
2023/24,04/30/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.0025770197612309323,0.0026252939012579675,6.177546208045636e-05,0.004498045271547416,0.0001682265868676079,0.00126068029661653,0.004836315178120175,0.0013036904862492795
2023/24,04/30/2024 12:00:00 AM,MPTN On-Reservation,0.0032789045130958865,0.003285820656616883,0.0001394360429816015,0.006432200084520622,0.0004235782757563505,0.0030574319253054726,0.00668777201679693,0.0031618268516897447
2023/24,04/30/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9775078239883677,0.9808511397836829,0.5401258101410599,0.8883506002596893,0.1258087404672377,0.822318532528746,0.8508993314455392,0.8503699836588217
2023/24,04/30/2024 12:00:00 AM,"Mohegan Digital, LLC",0.7226380663162613,0.7228649780235773,0.43120684542720383,0.722092594719117,0.10678566063648767,0.6678725869885016,0.6917497315317704,0.6906554806743834
2023/24,03/31/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.005463861400775921,0.005448518018014454,0.00020297651826435662,0.00933395585560105,0.000208249486548735,0.0016108559248251223,0.010218694822506992,0.0067052157115887944
2023/24,03/31/2024 12:00:00 AM,MPTN On-Reservation,0.0032008063164493507,0.003275357193325086,0.0001323759901724065,0.0043659163551437565,0.0003380677515346096,0.00113795070401393,0.004709833318221895,0.0011768278147259558
2023/24,03/31/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9255386637823296,0.9268380568571335,0.7919834865364793,0.8837667700855634,0.10978256542874709,0.8180602239634933,0.8465114241595376,0.8459665584153901
2023/24,03/31/2024 12:00:00 AM,"Mohegan Digital, LLC",0.7833576605050123,0.7816181511302305,0.6439138814758335,0.8330421804598668,0.13228288694707618,0.7709395058392626,0.7979555797105626,0.7972383871347127
2023/24,02/29/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.0042981222782613885,0.004456747306723631,3.5300264045975065e-06,0.00303310905545354,0.00028320315592828563,0.0,0.0034157963614103843,0.0
2023/24,02/29/2024 12:00:00 AM,MPTN On-Reservation,0.0035542634617139793,0.00356325893017666,0.00032387992262182123,0.006646662340966832,0.00041404605682531404,0.0032027379987390795,0.0069028697930396885,0.003377566442802345
2023/24,02/29/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.8799466638731931,0.8759891738297269,0.7470506629389588,0.9931456621828542,0.11921787864224688,0.9196683178720465,0.9512137716383995,0.9510407487283903
2023/24,02/29/2024 12:00:00 AM,"Mohegan Digital, LLC",0.730466235758964,0.7307906863090168,0.9410626791488401,0.7048871372015111,0.11303839261079776,0.6518896394367888,0.6752799240969082,0.6741272956116959
2023/24,01/31/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.0012321961444342546,0.0012918091675228852,4.412533005746883e-06,0.002782192093571627,0.00012609231621804276,0.0,0.0031332212117066993,0.0
2023/24,01/31/2024 12:00:00 AM,MPTN On-Reservation,0.006502886004658986,0.006692822296218997,0.000569216757741348,0.004360099114914655,0.0002997525783720721,0.0011326668467981627,0.004704242959773352,0.0011712273512997822
2023/24,01/31/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9103257459693218,0.9099077334765171,0.5902310049279169,0.9273935897813271,0.12235301613379285,0.8585876489837581,0.8882729740584657,0.887876530722316
2023/24,01/31/2024 12:00:00 AM,"Mohegan Digital, LLC",0.6753238347318705,0.6744886722537158,0.8238746275822143,0.6872835865442269,0.12225154612901556,0.6355365817046443,0.6584290114446867,0.6572165745471599
2023/24,12/31/2023 12:00:00 AM,Mohegan Tribe On-Reservation,0.0017559864887759416,0.0017370247102378388,2.64751980344813e-06,0.0056292658064985,0.000371570240872031,0.002311447356570296,0.005919185079473059,0.0023904238893367904
2023/24,12/31/2023 12:00:00 AM,MPTN On-Reservation,0.0021679506165342972,0.0021847177813051097,0.0003018172575930868,0.004991347242975226,0.00050483500846815,0.0017189348224203667,0.0053085257683205215,0.0017775383917855323
2023/24,12/31/2023 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9698293235113052,0.9704977336895239,0.45923613758630916,0.9625455436585236,0.05971081297035057,0.4618763697499174,1.0,0.9999999999999999
2023/24,12/31/2023 12:00:00 AM,"Mohegan Digital, LLC",0.6676914919464009,0.6643172469561263,0.7915810635263552,0.7554019959261479,0.17136489141560654,0.69881557537002,0.7236349960631647,0.7226540937074409
2023/24,11/30/2023 12:00:00 AM,Mohegan Tribe On-Reservation,0.0010286223134898488,0.000984879590319398,0.0001817963598367716,0.005599753007736193,0.00017238722965835345,0.001333453420997328,0.0060637919296537245,0.0025355489415976365
2023/24,11/30/2023 12:00:00 AM,MPTN On-Reservation,0.0022170275330037066,0.0021796993336831447,0.00022150915688849354,0.0066339807572673905,0.0004354081630942166,0.00324476868113723,0.006880901431323931,0.003355651585917318
2023/24,11/30/2023 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9642570527139722,0.967315430400907,0.3202281103062651,0.8927308270257966,0.1195258904070543,0.8263875829355429,0.8550922313059723,0.8545778796791567
2023/24,11/30/2023 12:00:00 AM,"Mohegan Digital, LLC",0.596617986371808,0.5966275089040499,0.4081266502873442,0.5996682699368554,0.07972428103316336,0.5541459665555856,0.5745597024950992,0.5730496446992952
2023/24,10/31/2023 12:00:00 AM,Mohegan Tribe On-Reservation,0.0011586349948425796,0.0011797696830742957,8.825066011493766e-07,0.0038365087126939895,0.0001807706143859751,0.0006460716322915728,0.00420307605979657,0.0006681596365834933
2023/24,10/31/2023 12:00:00 AM,MPTN On-Reservation,0.0017332872187666537,0.0017745376062120266,1.7650132022987533e-06,0.0038377497239428645,0.0005828315360080968,0.00064727250893152,0.004204255276031809,0.0006693771286326614
2023/24,10/31/2023 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.8781576306870695,0.8793194684974273,0.32833393343782213,0.859370544357562,0.13237864383040945,0.7953972800144105,0.8231583131862056,0.8225305669641324
2023/24,10/31/2023 12:00:00 AM,"Mohegan Digital, LLC",0.585265655422162,0.5868245591611708,0.02358410640911594,0.5593734103179149,0.06121904598199584,0.4735428863070041,0.5438381496891849,0.5422188500397997
2023/24,09/30/2023 12:00:00 AM,Mohegan Tribe On-Reservation,0.000866832440363113,0.0008417970453966223,2.64751980344813e-06,0.004891678527049953,0.00018853300765229146,0.0014583445915518328,0.00524366887538235,0.001712524316359952
2023/24,09/30/2023 12:00:00 AM,MPTN On-Reservation,0.004721624234061674,0.004863930940328757,1.7650132022987533e-06,0.00394862632270954,0.0005741376555498224,0.0010003302410759854,0.0042649194001335745,0.0007302517310910701
2023/24,09/30/2023 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.8595322640299371,0.8608401563563917,0.30330516372262467,0.8369941032187062,0.1292787786538656,1.0,0.7607526614036936,0.759903506450151
2023/24,09/30/2023 12:00:00 AM,"Mohegan Digital, LLC",0.5691111306525658,0.56786584792525,0.023138440575535504,0.6250978702191544,0.09498194808871559,0.7347064156834489,0.5703637890820649,0.5688388266980422
2023/24,08/31/2023 12:00:00 AM,Mohegan Tribe On-Reservation,0.0009237726360786151,0.0008977250028551994,0.0,0.0049801393601338236,0.0001957675581764983,0.0015143054429733705,0.005333114610559034,0.001802375229588563
2023/24,08/31/2023 12:00:00 AM,MPTN On-Reservation,0.0012697314052067374,0.001310994164524013,0.0,0.0033599216115244644,0.00019995925054030914,0.000271157945300069,0.0037344904676527005,0.00019796420719474489
2023/24,08/31/2023 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.7478515187506012,0.7507973022341683,0.3532188545770322,0.6716524681406234,0.12748582105721187,0.828021495691855,0.6058233016971455,0.6044241713079492
2023/24,08/31/2023 12:00:00 AM,"Mohegan Digital, LLC",0.5065671816773912,0.505732150772777,0.16619629064825406,0.5423328909516046,0.10265532222905381,0.6678456873517667,0.4893146412710658,0.48750183536926406
2023/24,07/31/2023 12:00:00 AM,Mohegan Tribe On-Reservation,0.0008637282121616292,0.0008502676567248547,0.0,0.0045486552615405995,0.00023107092275170506,0.0017436728812032782,0.004805480857302431,0.0012727661882004078
2023/24,07/31/2023 12:00:00 AM,MPTN On-Reservation,0.002647975553655559,0.002652540109912904,6.177546208045636e-06,0.005857146497073171,0.0003299017138184448,0.002551862859887718,0.006132099121946856,0.002603971994760888
2023/24,07/31/2023 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9355631161438447,0.9476229825033315,0.27499788198415726,0.6008240392255733,0.11194920463724131,0.7402928938124831,0.5420114127167727,0.5403857940105722
2023/24,07/31/2023 12:00:00 AM,"Mohegan Digital, LLC",0.5156862953892867,0.5170135919727837,0.01742774035949789,0.4947665198278888,0.1051822296338243,0.6089297186946471,0.44646039466882453,0.44449538972285735
2024/25,11/30/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.0032834964232056852,0.0032030215534309056,0.0002797545925643524,0.008997060083133016,0.0008150202433901513,0.005439971178960641,0.009142943893240925,0.005625543762386459
2024/25,11/30/2024 12:00:00 AM,MPTN On-Reservation,0.0036515433134287874,0.00369348764596665,0.00022503918329309103,0.005783694143780382,0.00056156257845839,0.0024550722027079767,0.006067023855631787,0.002538714420925474
2024/25,11/30/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9817859697352066,0.9822291460716894,0.7673562573248048,0.9679368067764488,0.14919521680084946,0.896250262691765,0.9270827273472124,0.926823857876796
2024/25,11/30/2024 12:00:00 AM,"Mohegan Digital, LLC",0.8482900062308865,0.845829902921736,0.5514413097809971,0.9251581019244864,0.16734800814815315,0.8565108529226335,0.8861330459889091,0.8857288747475833
2024/25,10/31/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.0034433597099846032,0.003545290246401803,2.7357704635630676e-05,0.0038164198431028255,0.0006750487680119349,0.0006275781320363865,0.004183815527954325,0.0006489232622066361
2024/25,10/31/2024 12:00:00 AM,MPTN On-Reservation,0.0032080686538611246,0.0032313176741541215,0.0004280157015574477,0.005866880679056535,0.0003516364149641306,0.0025324086583205737,0.006146642788848142,0.002618581899350906
2024/25,10/31/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",1.0000000000000002,1.0,0.7608610087403455,0.9999999999999999,0.17506935387887723,0.9260356059923744,0.9577750617952981,0.9576251892287017
2024/25,10/31/2024 12:00:00 AM,"Mohegan Digital, LLC",0.8939088328980027,0.8953516297419877,0.3917967481396761,0.8645575835618442,0.15726444194819675,0.8002159176198624,0.8281235560060453,0.8275135184229678
2024/25,09/30/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.004798466959869633,0.005077934715302786,8.825066011493766e-07,0.0,0.00040184357461066475,0.0,0.0,0.0
2024/25,09/30/2024 12:00:00 AM,MPTN On-Reservation,0.003908837006352343,0.0038156749597644973,4.5890343259767584e-05,0.010024113236381655,0.0006269840289069041,0.004849860398090606,0.010406976348066897,0.006894170477619695
2024/25,09/30/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.9752161635623734,0.9775309625705172,1.0,0.8959838277619102,0.16591373521954936,0.8294094689123059,0.8582061483111615,0.8577029382709616
2024/25,09/30/2024 12:00:00 AM,"Mohegan Digital, LLC",0.7604675015134357,0.7594778101341894,0.43550465257480125,0.7966009710214953,0.15502673026695615,0.7370872737098081,0.7630724417864619,0.7622313512481605
2024/25,08/31/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.0031920282276592937,0.0032213798272185197,9.178068651953517e-05,0.005685964507931476,0.0007840017198979511,0.0023642859287279715,0.005973472700969455,0.0024449675331395244
2024/25,08/31/2024 12:00:00 AM,MPTN On-Reservation,0.0030779475222835165,0.0030444544563061455,0.00019326894565171348,0.007409457661408152,0.0010371488890990599,0.0039652946651055265,0.0076232398887448784,0.0041005132215984055
2024/25,08/31/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.866352127075982,0.8638005095544183,0.5957184309738637,0.9445067858688996,0.13978337706458702,0.8744850941187066,0.9046545149743865,0.904316082363824
2024/25,08/31/2024 12:00:00 AM,"Mohegan Digital, LLC",0.7052994347837112,0.7028422462783387,0.4136573191567473,0.7838224333182356,0.12724521791552915,0.7252166081239304,0.7508402570796212,0.7499558659132176
2024/25,07/31/2024 12:00:00 AM,Mohegan Tribe On-Reservation,0.004374487823079886,0.0043573384625530615,0.00011649087135171771,0.008268586480043394,0.0006445270376887791,0.00476339728001441,0.008445634026135972,0.004925729332524593
2024/25,07/31/2024 12:00:00 AM,MPTN On-Reservation,0.003936080978726483,0.003910711151283402,0.0002338642493045848,0.008053115901957474,0.0004679481156666147,0.003619682368128734,0.008410956333884856,0.004891152558328217
2024/25,07/31/2024 12:00:00 AM,"MPI Master Wagering License CT, LLC",0.8830344612276654,0.8833262142471775,0.615913712034566,0.8773075004431767,0.13302826299808093,0.8120599237443333,0.8403283566914233,0.8397614884375997
2024/25,07/31/2024 12:00:00 AM,"Mohegan Digital, LLC",0.6834685920710346,0.6814079229447055,0.4957119004250152,0.7460829709871348,0.13696544201147579,0.690158455672641,0.7147143999422796,0.7137018746699074
